relative_path	size_bytes	sha256
results_summary/gse325391_adult_marker_gene_presence.tsv	858	2a399e43feb1a50b5f7f3de9122fded996df8e4ea428f6014f649646cffc8220
results_summary/gse325391_adult_metadata_group_summary.tsv	5180	c1c288566a4136f0d0044cc0856a740e2cb796046732492d1cdf1ecfa4fb463d
results_summary/gse325391_adult_metadata_profile.tsv	4120	d5b87776594c17140b389cfe5092115568c7dbb53cbccba9ef2e45b81d48f821
results_summary/gse325391_adult_rds_inspection.md	646	1038146f402e3e841ee9b7d4bf799446c8a6947954ede015f12400c282e84c8b
results_summary/gse325391_adult_rds_summary.tsv	298	531e93a1ec61398483145dc17e877fff018245473e01f2df355143b6cc6c1c75
results_summary/gse325391_download_status.tsv	206	e50eec9f48c8337fe8bac8ede07537e30869990ca9ab2b14f70e2306d1acdd88
results_summary/gse325391_geo_group_summary.tsv	499	ac683c644d6fd2bd5e6b13970bcdbb11bbc36dae2abd125ea48c6a7f64cc1a9f
results_summary/gse325391_geo_metadata_summary.md	1033	817244bb4bc4c9b08945357d5000eaf5af7ae83e551cf2cc51a5a5763793ae3f
results_summary/gse325391_geo_sample_metadata.tsv	101470	ddda9255e85de179ddfd93f36432ec19d889f0dfae3f2b6797a01f75de30c642
results_summary/gse325391_human_core_diffn_vs_matn_deltas.png	90913	99fa8937a4354fedceb180690ad4505b49fac58c88ff63d69033547a47d6a0d6
results_summary/gse325391_human_core_label_umap.png	959081	c82ceafb36f437234c08a7b59a0d4d245f368a91107b1562df4cf99b8566c3ae
results_summary/gse325391_human_core_module_heatmap.png	195194	f6041e1d0f5ebc2d35d86c722a1900aa2a8854918e3498bb7f385122caa7d1f7
results_summary/gse325391_human_core_module_tests.tsv	1303	9db2a6ff261a5105b25d9121e699b695de4a33017fc2982cdaac8a6c378b36e9
results_summary/gse325391_human_core_replicate_module_summary.tsv	24221	38eff325167a7a3979502b8b3cf86f8fa2ed2063a34c88a3ccb7ea606dd8ac79
results_summary/gse325391_selected_npz_summary.md	618	3dddca93bf97c9acd81a83b2f7f89b455517a9d657d61748e5cf62bbfc7fc59e
results_summary/gse325391_selected_npz_summary.tsv	548	5a3149555f88dc62dd812e247e636a8d84ee2f91976c7c5af6136db1bcc34d54
results_summary/gse325391_selected_sparse_bridge_summary.md	616	4d14f1b124a614693670c149f4fed556b4f3701f879f820c41b9adc4c340ca76
results_summary/gse325391_selected_sparse_bridge_summary.tsv	305	02b89e5857b5eae6f70640fbb6b28e41ba070e8c1fb2ceb34a0c7c2f4fb317f0
results_summary/hierarchical_integrative_model.md	2892	1a4413f652a653fe83ce61f8557342e905616e484c4033546136ede6ad265a7e
results_summary/hierarchical_integrative_model_branch_summary.tsv	985	ddf8832d43569adc60b132afb4735adb9f84add6c18b332a7b4a81b1ffe4f0e6
results_summary/hierarchical_integrative_model_component_scores.png	117163	945a566ea7af238668cef90163e9adcb07b4668c64a11da7ad45cc66f3f5ada4
results_summary/hierarchical_integrative_model_component_scores.tsv	2035	565005e090fd938b6f5481770af0ef0b11d052a4336769e332d36023fd7d6174
results_summary/hierarchical_integrative_model_evidence_units.tsv	306483	2508f20d5ddc70253e183bb73b68661e00e6ea88f1b264cf4d27302d51d270c6
results_summary/hierarchical_integrative_model_layer_summary.tsv	1605	a4a075132afca38f03aa360cfe990c76db35faec61fde359f3961bdce0d42efc
results_summary/hierarchical_integrative_model_terms.tsv	4101	baa5f82fceb4f84217a2204b36b3ac3682f284a8a2b0e14d869d8a40fde6f7fd
results_summary/human_bridge_backbone_rank_integration.md	5213	d5b4e37ecdeb15c6ce0b187a8fac00a7e327e2e0136f21caa43e70321edeaf61
results_summary/human_bridge_backbone_rank_source_summary.tsv	1533	15e744ee874f2364c321db0856c94f7d4f63d113b6a5178f9c27ee85edeea195
results_summary/human_bridge_backbone_rank_statistics.tsv	2102	d9855ea17dba07945e04de673a848d0d980aa0f417eaa6edc5e26fbbbe832dfd
results_summary/human_bridge_backbone_rank_units.png	262730	d1cda79da19149fd58a145a0c845a2cf9fd33c23555d51f3c20759f2b4cb3263
results_summary/human_bridge_backbone_rank_units.tsv	386625	a0efe1d6faa1032b9b45f8938b36fa164a2f0a833ffb3b7fce4989460ba149ac
results_summary/human_bridge_candidate_gene_packet.md	6478	11391a76fb7d2912a1f3287afff3341cdee4b99ed3571c4e3ab30fcf2e4d37be
results_summary/human_bridge_candidate_gene_packet.tsv	13391	b293b9c9519f2064539402e014eac1f4a09cfe716e19ca7ef6790194a3d8ca3e
results_summary/human_bridge_marker_gene_summary.tsv	140912	13d5aa2ba0f9d0dba6c7ac2df29c15f46bdea041cf1e4ce69d5c1c83637bb612
results_summary/human_bridge_structural_executor_candidates.png	84099	58eb2e68558e678c00632ff58bc1287d721ebef01e4061e1f5dc3f56826679cb
results_summary/human_dentate_core_construction_plan.md	2892	1e3e4f9066befb17ec8f812c6bf8980fef6935db2e0b107ca1434e2c980ad305
results_summary/human_dentate_core_construction_plan.tsv	5693	29db81cf12029da44599a93a3fed3b6aa51d7253adf8d63e56d767253fde00cf
results_summary/human_dentate_core_construction_status.md	39530	90fbaa1fe87d9d6072e596a11f3529980ea40fb2ec4460f25c12d4c1c142fbbb
results_summary/human_dentate_core_construction_status.tsv	24332	3607e2941b299df536e7ba2a8b225893b133bdc449b34df79c55bf0acd22222d
results_summary/human_dentate_hippocampus_candidate_datasets.tsv	5983	004a5bad35892d1080115446e7ae405c004af9826b62b0bab051db6257874e7f
results_summary/human_seed_archive_inventory.tsv	64024	2eacf9c7fab38bcf945e972cbf111b1e8564e4a63f621f8d541105e69161567b
results_summary/human_seed_archive_summary.md	1137	4fb94bd79d38bcbdbbb368934d2e2ce6861a25a50475cb3fb7e50c1d653611f4
results_summary/human_seed_sparse_object_summary.md	945	9172f8da09fe82e3784ef3e3b3b532918a865856fc54e0968fa029e8c4a5da8b
results_summary/human_seed_sparse_object_summary.tsv	20869	25806ac096c461e3b8f07ffcc49301b221a750f16d59fa8211c4b4ed5ed2ae70
results_summary/hypothesis_support_score_matrix.png	310051	790888c0f756aa1dd5e25f718a3e64ebbe566ce136e0c115c0fc1d5fbc8bc68e
results_summary/hypothesis_support_score_matrix.tsv	2452	fd1887db586004aa635bf8765d19e3846fe7c9d99a4e0ca9fafd7974c288483d
results_summary/hypothesis_support_score_model.md	2492	6b40949efb2eae8cbe40a0c49eeacaa9d642f49e27637f657dac6df0f9071f21
results_summary/hypothesis_support_scores.tsv	1522	70adcc52b5d624a582be8ceb8438086587410186eaffa659472aeb0344b3b245
results_summary/integrated_primary_core_datasets.md	17392	9ee0793f3d09b760aeeef778889f197cf01c4f12b706d11cbe45fd6bc19a798f
results_summary/integrated_primary_core_datasets.tsv	3861	d95989c927de8d5d48d83d7d18ae5060ab9444f3d0143fde1213aa0ec1e7df51
results_summary/integrative_granule_model_term_specification.tsv	3583	e3e8c73cf8d038c6c0013d452f1f724e98d87fdd19dab6c0588c4b5f0ef57ed0
results_summary/manuscript_claim_evidence_caveat_table.tsv	6872	fdd1feca15ef7d14613cd6e8c77bd672f65eb0fa7586ccc544bc5ca508cc7152
results_summary/manuscript_figure_plan.tsv	5136	796f723a30bc9a88bd5468aafb47702bd1ff3bbec89f71fed4ea35736d787994
results_summary/manuscript_planning_packet.md	12118	ee0f284bddc13d8243c44e8ea48b604028ebfab6298a515385ca6b31c7f7f882
results_summary/marker_gene_expression_summary.tsv	998675	4e07ae38c252186205a780c540d11cba26d47aa8d4c7f0dbe92089e9747a85b3
results_summary/marker_panel_expression_summary.tsv	71344	f9c5febcd0a409b1da653857c6a9fd4a12dae0e1c43948ff094b89f6ea992010
results_summary/matrix_dimension_audit.tsv	2470	961e47bcb96a1e819ba8c2cb6021c6f98224b2a364258aa4e6bcdc9e83647e44
results_summary/module_score_identity_structural_contrasts.tsv	12648	c8f63692d6151e921b4657b744a665ba14fb3d303af760b3bf3151969e6297c0
results_summary/module_score_identity_structural_scatter.png	137458	acd3d4901ada3246748190089957691696c0ba2e3a89071e07caf45165e8b499
results_summary/neuromorpho_aim3_input_degree_priors.tsv	1483	cb5340e3c26b7dccce8ff87d543e093e8f1565ae99325e08874b2b673a58f7dd
results_summary/neuromorpho_granule_morphometry_comparison.tsv	1661	b18221bcb44e340fef852eb15782be861f89009c097cefae6ef134afbac32e56
results_summary/neuromorpho_granule_morphometry_metadata.tsv	232780	4a03f5c7af82435bae2d087686e1815c75020e9aa864432e156d79f79e947272
results_summary/neuromorpho_granule_morphometry_sample.tsv	361721	11b5bdb243864535f54f4e324ef4fda06f1acfcceed895addbe702c4c38172e5
results_summary/neuromorpho_granule_morphometry_sampling_plan.tsv	214	76245b6cc44ee986aa1bd26b4434588114967959b02b0eefb61db27ef1849786
results_summary/neuromorpho_granule_morphometry_summary.tsv	10225	1d177ad4777ff4f0359dc1823e1a605bcb6670dc52fb6d0382fff0eb4edec790
results_summary/neuromorpho_granule_morphometry_validation.md	3084	031f31c7ecb3d5fea4048c2585189409dd0a49da29096db9e1e1a041fd0e128f
results_summary/neuromorpho_granule_morphometry_validation.png	199435	ed9f99653aadc7468efc3bbed9e2fe729d96e8ae5e7f628702970e74e444f70c
results_summary/next_phase_allen_reference_summary.tsv	630	c05e528ffd63b058abf992b12099485182045d65784ae35f326f1f686c4cf5a5
results_summary/next_phase_analysis_strategy.md	33173	a87298af8ba953b7f0ab51c7bb6f0b5e004aba29d026a401d75089399c2f573c
results_summary/next_phase_dataset_priority_map.png	149209	9c9a0189db4da84f388bee68ade1c03f02d361ca8b5560fe20761ccdb6888c38
results_summary/next_phase_dataset_priority_summary.tsv	3165	bafa2b4b68928982bde446b8aea9eaae2807569351f8ce48bfe43196696ce0af
results_summary/next_phase_dataset_sample_priority.tsv	9865	b26297b9373ed2dc6765f209f0f76b81a303edea52ddbc460c1896501cbacc85
results_summary/paper_2005_support_revision_table.md	3347	6b25f7a6e03fbe9d3937add78b2875aec00356041401de32666a9897b31ac386
results_summary/paper_2005_support_revision_table.tsv	5672	58e30a1df14a13f96ea8fbf25fd70540779de81beee68e3a2c1a07b8d8d4113d
results_summary/per_cell_marker_module_score_summary.tsv	89545	65aedba3e2013d3873e30bd7eff2b67352ab477c1e8d865235d546d5b9fd2d93
results_summary/per_cell_marker_module_scores.tsv.gz	9953350	df806a144e137d47a5b4caf534eaeba957f8be7089a9fa28ca65a01285fc7a30
results_summary/per_cell_module_score_interpretation.md	4283	e1f26831e8724aa05bcce6c13e5d2eb9ea7cadd15ca3a327d9829a6c2a17660a
results_summary/post_cleanup_next_tasks.tsv	2229	086baaaa0d967ba54980d1c4f958642bd43fc45bcfc14fcd7eb93ee49a8f1885
results_summary/post_cleanup_project_roadmap.md	10675	e10eb550d42ad2d26c6e40bf989a8c534bebc3b2b9a4b7d0c620d466e2a632af
results_summary/primary_core_2005_endpoint_graph_pseudotime.md	2151	631a20b8d856ea7d61e610cf0d958781c0b3d55604f8cb7c166758a0eb02462d
results_summary/primary_core_2005_endpoint_graph_pseudotime.png	452538	3d803f4004c8830e0c27ad8da25a28e06e11a10def42956aca98a17dfce3b914
results_summary/primary_core_2005_endpoint_graph_pseudotime_bin_summary.tsv	7643	51df623248938af014d803882fa353c401727e58841fb680ea8119f8dbcdeb21
results_summary/primary_core_2005_endpoint_graph_pseudotime_cell_scores.tsv.gz	1644236	48bf42b09b26ada4f0ac46ca166c45ddfc5a8fd9c5e3e53b8e8f3a364a30f1ed
results_summary/primary_core_2005_endpoint_graph_pseudotime_group_summary.tsv	5114	e448d6f8083473821a4c4d4e95da8abad889f6af3b36cb99dad77cdb6af3ae5e
results_summary/primary_core_2005_endpoint_graph_pseudotime_module_correlations.tsv	5761	5570a32c1234ffb47e1f60ba2e91e6741f5655c5d93914b244d50334abe75380
results_summary/primary_core_2005_endpoint_pseudotime_audit.md	3442	ed27782a6e00c1aa85f2a6be64cafd25ab7a147566a857890ef6125aa5585e48
results_summary/primary_core_2005_endpoint_pseudotime_audit.png	739199	2460b4c69d38530cef6ba394991c2897f26f5a038130149a529b87c7f40b3862
results_summary/primary_core_2005_endpoint_pseudotime_correlations.tsv	14850	679ffe68f4e35dfb76083c7d36a1c7fcd79c92eb508bc5c049b92c0751281808
results_summary/primary_core_2005_endpoint_pseudotime_gene_units.tsv	677864	559cb349202006b9d78d5dc14e1c39da51b5c325d9ac745a23583c21405dac3a
results_summary/primary_core_2005_endpoint_pseudotime_module_units.tsv	97279	6bf51b9f321c12c21b936d0f4743a8639cb670cbf934403e39f998259f620fa4
results_summary/primary_core_2005_endpoint_pseudotime_trajectory_scores.tsv	7301	9fd16555a433f0d8fdcc73b0c184386f2665bfd7f4d6d998527b95f05be580a3
results_summary/primary_core_2005_endpoint_pseudotime_transitions.tsv	14051	e48ca2b9cf1f3f202f6d01031c20cfd8887eda427ecc6bd14d6bdeecc9da58af
results_summary/primary_core_aim2_ligand_receptor_contrasts.tsv	94332	01a2db98125dcc75ac28de3aae6f244bc2cbc490539d2e9836d83396737d17f4
results_summary/primary_core_aim2_ligand_receptor_pairs.tsv	2415	f6b8ffda94a9cd356efadc7b23a3d80d2662ee1a40e93ceff37c3b6489b2bf1c
results_summary/primary_core_aim2_ligand_receptor_summary.tsv	14214	209db4b81e26ab51b79fb3ef224194bf5fa719915f71379ba71d3b511b3e24a6
results_summary/primary_core_aim2_ligand_receptor_units.tsv.gz	35470	e88fcf1d4c802c85db59c7e64a80b7e231aeddc437f86456fc6545bfe397aeca
results_summary/primary_core_aim2_niche_pathway_model.md	6300	bb73d8e4502a5ce7b7c75bd66ae51b9fa973e41ae9be3f46cd8dbbdb6eee34d1
results_summary/primary_core_aim2_niche_pathway_model.png	277661	40f5a875bd60d0fa9d4792bfe485eac5523aa26b3ff37acb49b0ad00300fff6e
results_summary/primary_core_aim2_pathway_contrasts.tsv	192500	f523a77b33ad897f9beeca63bb0abf74283625f378f477cc32b0a2b5cc3eaa73
results_summary/primary_core_aim2_pathway_coverage.tsv	3128	283e0091b941dc503366fc6f0ca456035c02ed0e33ed4af40b167035a24c184a
results_summary/primary_core_aim2_pathway_gene_sets.tsv	18208	2c311db84d4b1ff60155ec94e39e53fe95ce2395855ea055903742f5e7438fec
results_summary/primary_core_aim2_pathway_summary.tsv	8810	510573d9632f91dbb1bda983e48605ee3d02853de100912fbdcde7bcd7c6b26a
results_summary/primary_core_aim2_pathway_units.tsv.gz	37084	ad94e7a6022f8bf74c6e0f61217f26d2f342d578341c6603dd0bb9a74246b3b5
results_summary/primary_core_aim2_signature_contrasts.tsv	70987	3a7daf936d24161f8cb9ff3d2f04c039a537e788bb5c682941d5a7755400cfc0
results_summary/primary_core_aim2_signature_summary.tsv	4881	bdca8dcb801283ebefaaf9804f6be4ce53393d97b07f022a91692061d5da0dfb
results_summary/primary_core_aim2_signature_units.tsv.gz	4827	2a07d527ffc064f5d964bd4d344341d48b449af745a72def85194c8224323288
results_summary/primary_core_aim2b_stage_tgf_bdnf.md	3743	9ef8adaa689cbfa80f409cb01cfa3c6d5d579b913ac1accc54cc0b42fda6ee77
results_summary/primary_core_aim2b_stage_tgf_bdnf_gene_units.tsv	826851	efefdf0b97e1166d96e41263923daf020b96679c0c39cd371de1928deeeab78e
results_summary/primary_core_aim2b_stage_tgf_bdnf_pathway_units.tsv	110256	f6da8e47ee96fdd951146d4a55a9f7d63f8e403cb81d8bab278f4c0b51bc456a
results_summary/primary_core_aim2b_stage_tgf_bdnf_plot.png	437523	ab571f8b9e80e602b6454afe7e911dc3397d3b7bb812f58fbb150e844318e0e7
results_summary/primary_core_aim2b_stage_tgf_bdnf_signature_units.tsv	20852	96d126d7894407b6bff97810bb587a3defcdcebbd08e6f6a2c53eda28b65949c
results_summary/primary_core_aim2b_stage_tgf_bdnf_summary.tsv	6425	393c5078dfe158c39d03ca89006d2ab69c9ebc86702fd69771a31cdc62eca900
results_summary/primary_core_aim2b_stage_tgf_bdnf_transitions.tsv	28049	a8ef7c0e35e58215d55c6557769eb0b3c123473c2a12966ab9f586a9a41ae7ff
results_summary/primary_core_aim3_sparse_coding_architecture_summary.tsv	2335	bf1d114d6c16087fcd9960a5a1faefa9c0d313713d19cc953f1f4354728267dc
results_summary/primary_core_aim3_sparse_coding_model.md	5298	2b3bae745c11122b20c8c96366abbc5c6b345fdba283512fb32622841dc5ef3a
results_summary/primary_core_aim3_sparse_coding_model.png	367881	0b9c606436f72972c02c9d4216eac0700ba8d651ddf116b73150bebbf4d799cf
results_summary/primary_core_aim3_sparse_coding_parameter_grid.tsv	136535	76f0e25f3ac03fff7ece1bd691cbeb6ca04bbad518aff2e5b3db0cb69b060ec1
results_summary/primary_core_aim3_transcriptomic_parameter_mapping.tsv	1665	dc6ba99142d3944390960d321db6b328801e4905c5156131f9f5a8cffd7dab6f
results_summary/primary_core_candidate_gene_pseudobulk_analysis.md	5011	77918f1425d996601cbf087706868750d5ff2b36aa74c8cb2c4af890ff38810c
results_summary/primary_core_candidate_gene_pseudobulk_coverage.tsv	3982	6c84225548d88b2e507330e1f2052dd6a3594a548bc2941bd6b43957d0da4011
results_summary/primary_core_candidate_gene_pseudobulk_effects.png	96759	4da6ce532ccea96af21ad9926f9e5f4a69121b50ab2b48d4fae520fac48922b9
results_summary/primary_core_candidate_gene_pseudobulk_expression.tsv	6998816	71123721b5907124930612e7accc10693dd5f5d07129088d52b5afd4092c2708
results_summary/primary_core_candidate_gene_pseudobulk_hits.tsv	14736	7c81b5be0c5841cf41e10488ce57016f592d6c38d57577fed00a9ba64f3415f9
results_summary/primary_core_candidate_gene_pseudobulk_statistics.tsv	20850	30c29ceec57745156f53f457a23f972328e20d59b1aa33ea8de7f2c4e7b3a986
results_summary/primary_core_configuration_driver_audit.md	4238	f0b5d208847475a2eb2a0d17d44e9d0b49fd6e09ce72009e477df92fb0b4d03e
results_summary/primary_core_configuration_driver_audit.png	272879	024f59a9e03577a7af10206d418f2a416eb75a8b523266829aa887574698df2b
results_summary/primary_core_configuration_driver_audit_contrasts.tsv	36710	557a81190aadd2457a8e96e75d79353b44768bcd0fd99fb3c16e7b7d3313efc7
results_summary/primary_core_configuration_driver_audit_gene_priorities.tsv	19115	2813dc56df33aa1beb39be1f2c866069c2ac3176fc219dc90c1b55b5a69a9da5
results_summary/primary_core_configuration_driver_audit_module_deltas.tsv	165157	fbd8bed4b509b7fef271fabc4a39d09859f6626ccdc927f0cdf1b152fe3f7b46
results_summary/primary_core_configuration_driver_audit_summary.tsv	5828	f4a639ac61db02d4b0433cae812d8d063d63f742423578427ea3d65d347fd472
results_summary/primary_core_consensus_candidate_dataset_deltas.tsv	355687	09ef6ec08651ce1539afbb095a178454f0716d5b72cd509eb0193a326377f23d
results_summary/primary_core_consensus_candidate_dataset_validation.md	3351	4b2805067c1cc2a66e6750cbb71f80197d5c6164c4948a0f20254714f421f133
results_summary/primary_core_consensus_candidate_dataset_validation.tsv	16163	a576c40486535dba153d38809d645e09f7020c7e595827824abf4f8835905f81
results_summary/primary_core_consensus_candidate_dataset_validation_heatmap.png	130922	170387854716ff6cfc27b168d1ed575e57027f80bd1ec5d138c7f158d751787c
results_summary/primary_core_cross_screen_mechanism_consensus.md	3736	468fbefcd00848c567b3a99f441eb07582817b12de59c03e3169495824b42bbf
results_summary/primary_core_cross_screen_mechanism_consensus.tsv	4591236	b68d4db86c74733a1c01f64e73b8c5f2bf49e5fef7afae97fb6029707d1b8784
results_summary/primary_core_expanded_gene_mechanism_triage.md	6692	bf3aab031d641d861e119b1e93f48b4eb24004412fc641e5c9dbadb92dd4b3ba
results_summary/primary_core_expanded_gene_mechanism_triage.tsv	936336	4c0e5359a446430209139a934389270ea90ccfd5221be13b7bca5913a422f8a2
results_summary/primary_core_expanded_gene_pseudobulk_analysis.md	7555	7d60f8011c13ec25c7559a387611a08c0aacd52e934fc7ff5bbfb0944ffa6843
results_summary/primary_core_expanded_gene_pseudobulk_branch_specific.tsv	474688	d5f7d0142a00ae928e9a2442d0342e2c07bce46158f26c13d837d6fbee3300af
results_summary/primary_core_expanded_gene_pseudobulk_coverage.tsv	4035	f57856e84c2291fbc77fc229056c577230f30ff0abd4ee24d522be7b5c19eca8
results_summary/primary_core_expanded_gene_pseudobulk_shared_hits.png	117666	018ffc2b9fa4ed66ed3f3cafc589ca3fef2382677deff7464840af18c5773fec
results_summary/primary_core_expanded_gene_pseudobulk_shared_hits.tsv	452600	00d28dc8b633f8395d8e712d6929bcd93787a1a7bec416b0718b5cbe210f43f9
results_summary/primary_core_expanded_gene_pseudobulk_statistics.tsv	770557	310b458a5a2ddff66c27a825389ef3c380e0840da7bf478686015fe2bcbc6ac5
results_summary/primary_core_full_transcriptome_diffusion.md	5081	d9aaf58157ddc41cf07687a9c73c76ac586d5d79a16dda6a9f3657880062f039
results_summary/primary_core_full_transcriptome_diffusion_cell_scores.tsv.gz	5043438	2bf645122ddfdeb181c8474b3cf5d59a13d0c5a019130ef3b24f2cdba9e9db8c
results_summary/primary_core_full_transcriptome_diffusion_dataset_summary.tsv	2083	76137189137f206fb11cee33d36d89cf034b21376c4ee69b231bfdb13ba9538d
results_summary/primary_core_full_transcriptome_diffusion_fig1_5_impact.tsv	1213	37e713d4cfb199237d20461d1b3d951d97e763e3429b52bee318d60fa222eb65
results_summary/primary_core_full_transcriptome_diffusion_group_summary.tsv	36563	b54a7b551dba3d959373cc5cc3f6bbccd3f6980c3bcc7ea408761ab0738c776f
results_summary/primary_core_full_transcriptome_diffusion_module_correlations.tsv	13354	b1623e94de56803709af6b05050e5c0ca5e4bc3b1fe9d0d940ad1ca05b77b8a5
results_summary/primary_core_full_transcriptome_diffusion_overview.png	307015	e344a4b55a35232c2b1e496aeaaf89fc920d91024d649290fdfde11bf16675e1
results_summary/primary_core_full_transcriptome_diffusion_pseudotime_scatter.png	561769	f41260d2b732fa2c8e69a2d4f39d926e634686405f4a4bbd556df16237234f5f
results_summary/primary_core_genomewide_symbol_mechanism_triage.md	5766	76eb51df6155b75068981e82415ead7304fb8eef222f8a118ff683d1d0e9f283
results_summary/primary_core_genomewide_symbol_mechanism_triage.tsv	7991724	06e895f9df1d098bd9aab9bd5cf55b7e4012aa3b476a21bb73adef0577fb0b49
results_summary/primary_core_genomewide_symbol_pseudobulk_analysis.md	6170	597e4d3f9e5274ed85d72cf05f658610d9604560b10dd030a571049335b35cc0
results_summary/primary_core_genomewide_symbol_pseudobulk_branch_specific.tsv	1410209	0ba9f182b6c320997bd6f37547513cdee843c974b3aeefddc8f048ad7a194cd4
results_summary/primary_core_genomewide_symbol_pseudobulk_coverage.tsv	3496	aa709954179377838bc3f5b226f3ec1743ab6faea6261cde453d7654aa6a6738
results_summary/primary_core_genomewide_symbol_pseudobulk_shared_hits.png	109340	ceb127e63848f9bf0ff2131acd5de3e33811f0606be6183fc8c146c22ccf3890
results_summary/primary_core_genomewide_symbol_pseudobulk_shared_hits.tsv	1664077	713e51f7ec9a4195bfc87bca8b00d47d02bb7a07bc5e3f1ae547be5bd43783fd
results_summary/primary_core_genomewide_symbol_pseudobulk_statistics.tsv	5119553	43d0e819575faa8ed4f160acd20b999654d35dc006d595aaf878888562f29e0f
results_summary/primary_core_granule_special_gene_named_comparator_screen.md	2100	922926efee124cfbce80dc1d80cb497f4d97092212addfadc1369818e64b7308
results_summary/primary_core_granule_special_gene_named_comparator_summary.tsv	7013269	94d516b726a2070e0825e5dd264a36733f2e9ea4cd6d7a030ab6c11d73425de2
results_summary/primary_core_granule_special_gene_named_comparator_top_candidates.png	83707	45a694d1f7d63ffd15021aae816beedc8c68961c387a70e147e50fb16b9a8be5
results_summary/primary_core_granule_special_gene_named_comparator_top_candidates.tsv	3936	54e0e0333b06ce861eaa2be3523f096e0a67651c2fb5e4dc5c905548d519df31
results_summary/primary_core_granule_special_gene_named_comparator_units.tsv.gz	3973624	8786a368c800984503daedb8d7632571de7b7ad377b1c1b693a58a17ec1e6dc7
results_summary/primary_core_granule_specificity_named_comparator_axis_summary.tsv	1047	31519b54da28b63d5ef5a2e8277dc64154ea562a203775393a5ef95601535173
results_summary/primary_core_granule_specificity_named_comparator_gene_coverage.tsv	2236	ea45c3f4638aaf96aa1a7ffc14392ac6561302a4158c70c47a7e1fe8da20ffe7
results_summary/primary_core_granule_specificity_named_comparator_units.tsv	30689	eb7bad0871b4144a3f67ca35305ca57790ca45c1e8c6d7c9630b0c12e22764f3
results_summary/primary_core_granule_specificity_named_comparators.md	2896	5af1cb5d116fccc7aa9a002287d183c91a235d962bca474f42408b6bc115c64e
results_summary/primary_core_granule_specificity_named_comparators.png	116427	1962fe70ee78e7e3938dab11ec71569c3fcec3b711fb243c5002b7f434f7bd8a
results_summary/primary_core_identity_structural_modules.png	175206	9473ed841eb0a45bc4345a0401e751155b35163873a09c92afe02465e5e0ef04
results_summary/primary_core_integrated_module_units.tsv	368481	9df1b1be88d30ddbdc5a052de97a9f14ed5efde453052676ece662da65bd17d3
results_summary/primary_core_manuscript_candidate_tiers.md	5612	c12a31f1e32cd34bf0a70b936e9fa30f33a50e1e833e6e820957245cb810a7fc
results_summary/primary_core_manuscript_candidate_tiers.tsv	28793	069ed759e051bbf51a4bae5484b89f143cfad9fee5298fcbb441c7f10c3fd735
results_summary/primary_core_marker_panel_ortholog_map.tsv	12698	384b47160cc7baf4871383a10aa7732c606665acb8beaab0c0ad4be012e4cb07
results_summary/primary_core_mechanism_axis_branch_summary.tsv	3516	5c4ae9e160a6bea5d49f10d72e1c518b1b646a9bfd29c26944ab3c8f522de591
results_summary/primary_core_mechanism_axis_gene_table.tsv	37287	d308e4957d442a2e4c7288c4b68e1f2c1fcf681baac3ad8b5a1c4fd664808217
results_summary/primary_core_mechanism_axis_model.md	4525	4fe4e835ccfdbc3763269149e00ba79d8ba7345c19979ed467929babfac367c0
results_summary/primary_core_mechanism_axis_model.png	266157	2591291569cc3f4b48eda2c2cdcf59b48696eb03ba10c74238c49f9869572c87
results_summary/primary_core_mechanism_axis_summary.tsv	1613	32ec2c733146d81e65582e6cad1b52f10dd515ce15fbeefd4950f712baffe2ce
results_summary/primary_core_mgi_ortholog_expanded_meta_model.md	9135	da92be244d5e325dfc552a6e8b49a400c23093c1063e95a926a5bd5712af22d3
results_summary/primary_core_mgi_ortholog_expanded_meta_model_branch_summary.tsv	9763061	06922514533553c9631b39bd1aff2bbf951f9025e9caf8e45066bbd49c177651
results_summary/primary_core_mgi_ortholog_expanded_meta_model_gene_summary.tsv	9342996	8c558d9a95f01b0cff54e53c0e9050c2dc848a95ee1d9be0397a6dcc7eb0dc6b
results_summary/primary_core_mgi_ortholog_expanded_meta_model_mechanism_hits.tsv	29520	01f102686da6fb1a69fe7d8d5ab49a61209c1b7d79093d28302dfbbb96330e6e
results_summary/primary_core_mgi_ortholog_expanded_meta_model_shared_hits.tsv	796268	54341ad0a6f1178c60c1e7d07fc950658554929ee99aff9202daeefc60813421
results_summary/primary_core_mgi_ortholog_expanded_meta_model_top_hits.png	190637	12a80301cd11899a4a28267d09da657c34d2b7a0516e1286c6bd45aa0bf18142
results_summary/primary_core_mgi_ortholog_formal_rank_dataset_deltas.tsv.gz	4533980	1ec0de2e437edee023605cc1c193cb52eed63ef65ba4d8bbdbdff0553e5fa3c0
results_summary/primary_core_mgi_ortholog_formal_rank_mechanism_hits.png	219211	c6d36efaa617759e93ce9cfd246f4839863ba72e22a5cc9a9e2d7d77d984cc10
results_summary/primary_core_mgi_ortholog_formal_rank_mechanism_hits.tsv	98663	a00b124723686f96e98fb482d298ec8d013b4fc6c135a9d8e24d19cdcad620df
results_summary/primary_core_mgi_ortholog_formal_rank_mechanism_model_long.tsv	29279	bd5844b303b67e6f2f9f4eae3550f201b5033373aa2ed9eb0208727aefaff5bf
